01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
02:46:35 INFO    passo 4500 | perda 1.0160 | 189.6 pares/s | VRAM 1,508 MB
02:47:09 INFO    passo 4550 | perda 1.0132 | 189.6 pares/s | VRAM 1,508 MB
02:47:41 INFO    passo 4600 | perda 1.0166 | 189.6 pares/s | VRAM 1,508 MB
02:47:43 INFO      aval: recall@1 0.437 · recall@10 0.817 · MRR 0.570 · nDCG@10 0.624

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
02:47:43 INFO      ★ melhor até agora (nDCG@10 0.624) → phiemb-minilm-t4-melhor
02:48:17 INFO    passo 4650 | perda 1.0464 | 189.5 pares/s | VRAM 1,508 MB
02:48:50 INFO    passo 4700 | perda 1.0296 | 189.6 pares/s | VRAM 1,508 MB
02:49:24 INFO    passo 4750 | perda 1.0290 | 189.6 pares/s | VRAM 1,508 MB
02:49:57 INFO    passo 4800 | perda 1.0061 | 189.6 pares/s | VRAM 1,508 MB
02:49:58 INFO      aval: recall@1 0.437 · recall@10 0.822 · MRR 0.570 · nDCG@10 0.625

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.16it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
02:49:59 INFO      ★ melhor até agora (nDCG@10 0.625) → phiemb-minilm-t4-melhor
02:50:33 INFO    passo 4850 | perda 1.0427 | 189.5 pares/s | VRAM 1,508 MB
02:51:06 INFO    passo 4900 | perda 1.0380 | 189.5 pares/s | VRAM 1,508 MB
02:51:40 INFO    passo 4950 | perda 1.0338 | 189.5 pares/s | VRAM 1,508 MB
02:52:13 INFO    passo 5000 | perda 0.9872 | 189.5 pares/s | VRAM 1,508 MB
02:52:14 INFO      aval: recall@1 0.438 · recall@10 0.823 · MRR 0.571 · nDCG@10 0.626

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
02:52:15 INFO      ★ melhor até agora (nDCG@10 0.626) → phiemb-minilm-t4-melhor
02:52:49 INFO    passo 5050 | perda 1.0016 | 189.4 pares/s | VRAM 1,508 MB
02:53:22 INFO    passo 5100 | perda 1.0002 | 189.5 pares/s | VRAM 1,508 MB
02:53:56 INFO    passo 5150 | perda 1.0279 | 189.4 pares/s | VRAM 1,508 MB
02:54:29 INFO    passo 5200 | perda 1.0096 | 189.5 pares/s | VRAM 1,508 MB
02:54:31 INFO      aval: recall@1 0.444 · recall@10 0.831 · MRR 0.576 · nDCG@10 0.632

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.55it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s]
02:54:31 INFO      ★ melhor até agora (nDCG@10 0.632) → phiemb-minilm-t4-melhor
02:55:05 INFO    passo 5250 | perda 1.0253 | 189.4 pares/s | VRAM 1,508 MB
02:55:38 INFO    passo 5300 | perda 1.0081 | 189.4 pares/s | VRAM 1,508 MB
02:56:12 INFO    passo 5350 | perda 0.9968 | 189.4 pares/s | VRAM 1,508 MB
02:56:45 INFO    passo 5400 | perda 0.9765 | 189.4 pares/s | VRAM 1,508 MB
02:56:46 INFO      aval: recall@1 0.436 · recall@10 0.824 · MRR 0.573 · nDCG@10 0.628

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
02:57:21 INFO    passo 5450 | perda 0.9965 | 189.4 pares/s | VRAM 1,508 MB
02:57:54 INFO    passo 5500 | perda 1.0068 | 189.4 pares/s | VRAM 1,508 MB
02:58:27 INFO    passo 5550 | perda 1.0059 | 189.4 pares/s | VRAM 1,508 MB
02:59:00 INFO    passo 5600 | perda 0.9674 | 189.4 pares/s | VRAM 1,508 MB
02:59:02 INFO      aval: recall@1 0.442 · recall@10 0.827 · MRR 0.575 · nDCG@10 0.630

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.79it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.79it/s]
02:59:36 INFO    passo 5650 | perda 0.9699 | 189.4 pares/s | VRAM 1,508 MB
03:00:09 INFO    passo 5700 | perda 0.9878 | 189.4 pares/s | VRAM 1,508 MB
03:00:43 INFO    passo 5750 | perda 0.9986 | 189.4 pares/s | VRAM 1,508 MB
03:01:16 INFO    passo 5800 | perda 0.9830 | 189.4 pares/s | VRAM 1,508 MB
03:01:17 INFO      aval: recall@1 0.445 · recall@10 0.838 · MRR 0.578 · nDCG@10 0.636

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.93it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
03:01:18 INFO      ★ melhor até agora (nDCG@10 0.636) → phiemb-minilm-t4-melhor
03:01:52 INFO    passo 5850 | perda 1.0015 | 189.3 pares/s | VRAM 1,508 MB
03:02:25 INFO    passo 5900 | perda 1.0080 | 189.3 pares/s | VRAM 1,508 MB
03:02:59 INFO    passo 5950 | perda 0.9921 | 189.3 pares/s | VRAM 1,508 MB
03:03:32 INFO    passo 6000 | perda 0.9832 | 189.4 pares/s | VRAM 1,508 MB
03:03:33 INFO      aval: recall@1 0.444 · recall@10 0.828 · MRR 0.578 · nDCG@10 0.633

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
03:04:07 INFO    passo 6050 | perda 0.9629 | 189.3 pares/s | VRAM 1,508 MB
03:04:41 INFO    passo 6100 | perda 0.9955 | 189.3 pares/s | VRAM 1,508 MB
03:05:15 INFO    passo 6150 | perda 0.9899 | 189.3 pares/s | VRAM 1,508 MB
03:05:48 INFO    passo 6200 | perda 0.9772 | 189.3 pares/s | VRAM 1,508 MB
03:05:49 INFO      aval: recall@1 0.439 · recall@10 0.834 · MRR 0.575 · nDCG@10 0.632

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
03:06:23 INFO    passo 6250 | perda 0.9973 | 189.3 pares/s | VRAM 1,508 MB
03:06:57 INFO    passo 6300 | perda 0.9884 | 189.3 pares/s | VRAM 1,508 MB
03:07:30 INFO    passo 6350 | perda 0.9723 | 189.3 pares/s | VRAM 1,508 MB
03:08:04 INFO    passo 6400 | perda 0.9748 | 189.3 pares/s | VRAM 1,508 MB
03:08:05 INFO      aval: recall@1 0.433 · recall@10 0.836 · MRR 0.572 · nDCG@10 0.631

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s]
03:08:39 INFO    passo 6450 | perda 0.9851 | 189.2 pares/s | VRAM 1,508 MB
03:09:12 INFO    passo 6500 | perda 0.9717 | 189.3 pares/s | VRAM 1,508 MB
03:09:46 INFO    passo 6550 | perda 0.9525 | 189.3 pares/s | VRAM 1,508 MB
03:10:19 INFO    passo 6600 | perda 0.9942 | 189.3 pares/s | VRAM 1,508 MB
03:10:21 INFO      aval: recall@1 0.433 · recall@10 0.835 · MRR 0.574 · nDCG@10 0.632

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.87it/s]
03:10:55 INFO    passo 6650 | perda 0.9592 | 189.2 pares/s | VRAM 1,508 MB
03:11:28 INFO    passo 6700 | perda 0.9510 | 189.2 pares/s | VRAM 1,508 MB
03:12:02 INFO    passo 6750 | perda 0.9870 | 189.3 pares/s | VRAM 1,508 MB
03:12:35 INFO    passo 6800 | perda 0.9810 | 189.3 pares/s | VRAM 1,508 MB
03:12:36 INFO      aval: recall@1 0.439 · recall@10 0.840 · MRR 0.576 · nDCG@10 0.635

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
03:13:10 INFO    passo 6850 | perda 0.9557 | 189.2 pares/s | VRAM 1,508 MB
03:13:43 INFO    passo 6900 | perda 0.9573 | 189.3 pares/s | VRAM 1,508 MB
03:14:17 INFO    passo 6950 | perda 0.9850 | 189.3 pares/s | VRAM 1,508 MB
03:14:50 INFO    passo 7000 | perda 0.9644 | 189.3 pares/s | VRAM 1,508 MB
03:14:51 INFO      aval: recall@1 0.448 · recall@10 0.831 · MRR 0.581 · nDCG@10 0.636

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.52it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]
03:14:52 INFO      ★ melhor até agora (nDCG@10 0.636) → phiemb-minilm-t4-melhor
03:15:26 INFO    passo 7050 | perda 0.9749 | 189.2 pares/s | VRAM 1,508 MB
03:15:59 INFO    passo 7100 | perda 0.9537 | 189.2 pares/s | VRAM 1,508 MB
03:16:32 INFO    passo 7150 | perda 0.9887 | 189.3 pares/s | VRAM 1,508 MB
03:17:05 INFO    passo 7200 | perda 0.9983 | 189.3 pares/s | VRAM 1,508 MB
03:17:07 INFO      aval: recall@1 0.449 · recall@10 0.829 · MRR 0.581 · nDCG@10 0.635

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
03:17:41 INFO    passo 7250 | perda 0.9901 | 189.2 pares/s | VRAM 1,508 MB
03:18:14 INFO    passo 7300 | perda 0.9788 | 189.2 pares/s | VRAM 1,508 MB
03:18:48 INFO    passo 7350 | perda 0.9768 | 189.3 pares/s | VRAM 1,508 MB
03:19:20 INFO    passo 7400 | perda 0.9734 | 189.3 pares/s | VRAM 1,508 MB
03:19:22 INFO      aval: recall@1 0.450 · recall@10 0.833 · MRR 0.582 · nDCG@10 0.637

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
03:19:22 INFO      ★ melhor até agora (nDCG@10 0.637) → phiemb-minilm-t4-melhor
03:19:56 INFO    passo 7450 | perda 0.9655 | 189.2 pares/s | VRAM 1,508 MB
03:20:30 INFO    passo 7500 | perda 0.9761 | 189.2 pares/s | VRAM 1,508 MB
03:21:03 INFO    passo 7550 | perda 0.9568 | 189.2 pares/s | VRAM 1,508 MB
03:21:36 INFO    passo 7600 | perda 0.9783 | 189.3 pares/s | VRAM 1,508 MB
03:21:38 INFO      aval: recall@1 0.460 · recall@10 0.836 · MRR 0.587 · nDCG@10 0.642

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.84it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.65it/s]
03:21:38 INFO      ★ melhor até agora (nDCG@10 0.642) → phiemb-minilm-t4-melhor
03:22:12 INFO    passo 7650 | perda 0.9630 | 189.2 pares/s | VRAM 1,508 MB
03:22:45 INFO    passo 7700 | perda 0.9497 | 189.2 pares/s | VRAM 1,508 MB
03:23:19 INFO    passo 7750 | perda 0.9488 | 189.2 pares/s | VRAM 1,508 MB
03:23:52 INFO    passo 7800 | perda 0.9277 | 189.2 pares/s | VRAM 1,508 MB
03:23:53 INFO      aval: recall@1 0.464 · recall@10 0.843 · MRR 0.592 · nDCG@10 0.647

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.16it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.16it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
03:23:54 INFO      ★ melhor até agora (nDCG@10 0.647) → phiemb-minilm-t4-melhor
03:24:28 INFO    passo 7850 | perda 0.9495 | 189.2 pares/s | VRAM 1,508 MB
03:25:01 INFO    passo 7900 | perda 0.9494 | 189.2 pares/s | VRAM 1,508 MB
03:25:34 INFO    passo 7950 | perda 0.9534 | 189.2 pares/s | VRAM 1,508 MB
03:26:08 INFO    passo 8000 | perda 0.9647 | 189.2 pares/s | VRAM 1,508 MB
03:26:09 INFO      aval: recall@1 0.451 · recall@10 0.842 · MRR 0.585 · nDCG@10 0.641

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
03:26:43 INFO    passo 8050 | perda 0.9691 | 189.2 pares/s | VRAM 1,508 MB
03:27:16 INFO    passo 8100 | perda 0.9365 | 189.2 pares/s | VRAM 1,508 MB
03:27:50 INFO    passo 8150 | perda 0.9153 | 189.2 pares/s | VRAM 1,508 MB
03:28:23 INFO    passo 8200 | perda 0.9446 | 189.2 pares/s | VRAM 1,508 MB
03:28:24 INFO      aval: recall@1 0.451 · recall@10 0.838 · MRR 0.586 · nDCG@10 0.641

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
03:28:58 INFO    passo 8250 | perda 0.9258 | 189.2 pares/s | VRAM 1,508 MB
03:29:31 INFO    passo 8300 | perda 0.9328 | 189.2 pares/s | VRAM 1,508 MB
03:30:05 INFO    passo 8350 | perda 0.9477 | 189.2 pares/s | VRAM 1,508 MB
03:30:38 INFO    passo 8400 | perda 0.9436 | 189.2 pares/s | VRAM 1,508 MB
03:30:40 INFO      aval: recall@1 0.464 · recall@10 0.840 · MRR 0.592 · nDCG@10 0.646

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
03:31:14 INFO    passo 8450 | perda 0.9507 | 189.2 pares/s | VRAM 1,508 MB
03:31:47 INFO    passo 8500 | perda 0.9496 | 189.2 pares/s | VRAM 1,508 MB
03:32:21 INFO    passo 8550 | perda 0.9350 | 189.2 pares/s | VRAM 1,508 MB
03:32:54 INFO    passo 8600 | perda 0.9674 | 189.2 pares/s | VRAM 1,508 MB
03:32:55 INFO      aval: recall@1 0.449 · recall@10 0.848 · MRR 0.584 · nDCG@10 0.643

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
03:33:29 INFO    passo 8650 | perda 0.9356 | 189.2 pares/s | VRAM 1,508 MB
03:34:02 INFO    passo 8700 | perda 0.9575 | 189.2 pares/s | VRAM 1,508 MB
03:34:36 INFO    passo 8750 | perda 0.9251 | 189.2 pares/s | VRAM 1,508 MB
03:35:09 INFO    passo 8800 | perda 0.9592 | 189.2 pares/s | VRAM 1,508 MB
03:35:11 INFO      aval: recall@1 0.461 · recall@10 0.846 · MRR 0.591 · nDCG@10 0.648

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
03:35:11 INFO      ★ melhor até agora (nDCG@10 0.648) → phiemb-minilm-t4-melhor
03:35:45 INFO    passo 8850 | perda 0.9346 | 189.2 pares/s | VRAM 1,508 MB
03:36:18 INFO    passo 8900 | perda 0.9390 | 189.2 pares/s | VRAM 1,508 MB
03:36:52 INFO    passo 8950 | perda 0.9532 | 189.2 pares/s | VRAM 1,508 MB
03:37:25 INFO    passo 9000 | perda 0.9501 | 189.2 pares/s | VRAM 1,508 MB
03:37:26 INFO      aval: recall@1 0.456 · recall@10 0.846 · MRR 0.591 · nDCG@10 0.647

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
03:38:00 INFO    passo 9050 | perda 0.9360 | 189.2 pares/s | VRAM 1,508 MB
03:38:33 INFO    passo 9100 | perda 0.9481 | 189.2 pares/s | VRAM 1,508 MB
03:39:07 INFO    passo 9150 | perda 0.9461 | 189.2 pares/s | VRAM 1,508 MB
03:39:40 INFO    passo 9200 | perda 0.9511 | 189.2 pares/s | VRAM 1,508 MB
03:39:42 INFO      aval: recall@1 0.455 · recall@10 0.849 · MRR 0.587 · nDCG@10 0.645

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
03:40:16 INFO    passo 9250 | perda 0.9309 | 189.2 pares/s | VRAM 1,508 MB
03:40:49 INFO    passo 9300 | perda 0.9298 | 189.2 pares/s | VRAM 1,508 MB
03:41:23 INFO    passo 9350 | perda 0.9511 | 189.2 pares/s | VRAM 1,508 MB
03:41:56 INFO    passo 9400 | perda 0.9656 | 189.2 pares/s | VRAM 1,508 MB
03:41:57 INFO      aval: recall@1 0.462 · recall@10 0.843 · MRR 0.593 · nDCG@10 0.648

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
03:42:31 INFO    passo 9450 | perda 0.9427 | 189.2 pares/s | VRAM 1,508 MB
03:43:04 INFO    passo 9500 | perda 0.9520 | 189.2 pares/s | VRAM 1,508 MB
03:43:38 INFO    passo 9550 | perda 0.9363 | 189.2 pares/s | VRAM 1,508 MB
03:44:11 INFO    passo 9600 | perda 0.9163 | 189.2 pares/s | VRAM 1,508 MB
03:44:12 INFO      aval: recall@1 0.461 · recall@10 0.840 · MRR 0.593 · nDCG@10 0.648

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s]
03:44:46 INFO    passo 9650 | perda 0.9462 | 189.2 pares/s | VRAM 1,508 MB
03:45:19 INFO    passo 9700 | perda 0.9394 | 189.2 pares/s | VRAM 1,508 MB
03:45:53 INFO    passo 9750 | perda 0.9106 | 189.2 pares/s | VRAM 1,508 MB
03:46:26 INFO    passo 9800 | perda 0.9303 | 189.2 pares/s | VRAM 1,508 MB
03:46:28 INFO      aval: recall@1 0.470 · recall@10 0.846 · MRR 0.597 · nDCG@10 0.652

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
